image_id,fold1,fold2,fold3,fold4,fold5,fold6
006388_0,0,0,0,0,1,0
008e5c_0,0,0,1,0,0,0
00c058_0,1,0,0,0,0,0
01adc5_0,0,0,0,1,0,0
026c97_0,0,0,0,0,1,0
028989_0,0,1,0,0,0,0
029c68_0,1,0,0,0,0,0
032f10_0,0,0,0,1,0,0
0372b0_0,0,0,1,0,0,0
037300_0,0,0,0,0,1,0
03d1ec_0,0,1,0,0,0,0
03e6b7_0,1,0,0,0,0,0
0415c3_0,0,0,1,0,0,0
04439c_0,0,0,0,1,0,0
045eb0_0,0,0,0,0,1,0
0468a8_0,1,0,0,0,0,0
0468a8_1,1,0,0,0,0,0
049194_0,0,1,0,0,0,0
049194_1,0,1,0,0,0,0
04f7a4_0,0,0,1,0,0,0
055f6a_0,0,0,1,0,0,0
05a1ec_0,0,0,0,1,0,0
062387_0,0,0,0,0,1,0
070fe0_0,1,0,0,0,0,0
08d3d8_0,0,1,0,0,0,0
09644e_0,0,0,1,0,0,0
09644e_1,0,0,1,0,0,0
09644e_2,0,0,1,0,0,0
09644e_3,0,0,1,0,0,0
09644e_4,0,0,1,0,0,0
098f15_0,0,0,0,1,0,0
0a3ad1_0,0,0,0,0,1,0
0a47c9_0,0,0,1,0,0,0
0aaeb3_0,0,0,0,0,1,0
0aff58_0,1,0,0,0,0,0
0b25f8_0,0,1,0,0,0,0
0b7871_0,0,0,0,1,0,0
0b7871_1,0,0,0,1,0,0
0b7cc8_0,0,0,1,0,0,0
0ba49d_0,0,0,0,0,1,0
0bd414_0,1,0,0,0,0,0
0bddf9_0,0,1,0,0,0,0
0c60b8_0,1,0,0,0,0,0
0cc0bc_0,0,0,0,1,0,0
0d4164_0,0,0,0,1,0,0
0d533f_0,0,1,0,0,0,0
0d718a_0,1,0,0,0,0,0
0d93ce_0,0,0,1,0,0,0
0df5f8_0,0,0,0,1,0,0
0e4dac_0,0,0,0,0,1,0
0e696a_0,0,0,0,0,1,0
0e696a_1,0,0,0,0,1,0
0ed87f_0,0,1,0,0,0,0
0ed87f_1,0,1,0,0,0,0
0ee750_0,1,0,0,0,0,0
0ee750_1,1,0,0,0,0,0
0f2961_0,0,1,0,0,0,0
0fcfe9_0,0,0,1,0,0,0
0ff6fc_0,0,0,0,1,0,0
0ff890_0,0,0,0,0,1,0
112b6e_0,0,1,0,0,0,0
112b6e_1,0,1,0,0,0,0
113bb3_0,0,0,1,0,0,0
129102_0,1,0,0,0,0,0
1295bb_0,0,0,0,1,0,0
12c8c9_0,0,0,0,0,1,0
13f372_0,0,1,0,0,0,0
140d1a_0,1,0,0,0,0,0
14d2fa_0,0,1,0,0,0,0
15aab4_0,0,0,1,0,0,0
15de51_0,0,0,0,1,0,0
162cad_0,0,0,0,0,1,0
1764ff_0,0,1,0,0,0,0
194e3f_0,1,0,0,0,0,0
19b036_0,0,0,1,0,0,0
19b036_1,0,0,1,0,0,0
19dd95_0,0,0,0,1,0,0
1a2e9e_0,0,0,0,0,1,0
1b86c5_0,1,0,0,0,0,0
1bbcba_0,1,0,0,0,0,0
1d0518_0,1,0,0,0,0,0
1d1bf0_0,0,1,0,0,0,0
1d5335_0,0,0,0,1,0,0
1d6d4f_0,0,0,1,0,0,0
1db82d_0,0,0,0,0,1,0
1db82d_1,0,0,0,0,1,0
1ec69e_0,1,0,0,0,0,0
1ef6da_0,0,1,0,0,0,0
1f018f_0,0,0,1,0,0,0
1f9d4f_0,0,0,0,1,0,0
1f9d4f_1,0,0,0,1,0,0
1fe0c4_0,0,0,0,0,1,0
1ffc5d_0,1,0,0,0,0,0
205025_0,0,1,0,0,0,0
20914b_0,0,0,1,0,0,0
20d5cf_0,0,0,0,1,0,0
214cfa_0,0,0,0,0,1,0
214cfa_1,0,0,0,0,1,0
21726e_0,0,1,0,0,0,0
217b27_0,0,0,0,1,0,0
21b106_0,0,0,0,0,1,0
2244d2_0,1,0,0,0,0,0
2268cf_0,0,0,1,0,0,0
2394f6_0,0,1,0,0,0,0
23b492_0,0,0,1,0,0,0
23d2c1_0,0,0,0,1,0,0
23d2c1_1,0,0,0,1,0,0
23d2c1_2,0,0,0,1,0,0
2446b8_0,0,0,0,0,1,0
244aeb_0,1,0,0,0,0,0
244aeb_1,1,0,0,0,0,0
244aeb_2,1,0,0,0,0,0
245758_0,0,1,0,0,0,0
24f8f5_0,0,0,1,0,0,0
250944_0,0,0,0,1,0,0
251bfc_0,0,0,0,0,1,0
251c77_0,1,0,0,0,0,0
2745fc_0,1,0,0,0,0,0
27afc7_0,0,0,1,0,0,0
280c26_0,0,0,0,0,1,0
280c26_1,0,0,0,0,1,0
282d0a_0,0,1,0,0,0,0
283f35_0,0,0,1,0,0,0
288156_0,0,0,0,1,0,0
291099_0,0,0,0,0,1,0
29a4f6_0,0,1,0,0,0,0
29b1b7_0,0,0,1,0,0,0
2a25b9_0,0,0,0,1,0,0
2a25cf_0,0,0,0,0,1,0
2b49d6_0,1,0,0,0,0,0
2b7304_0,0,1,0,0,0,0
2b7304_1,0,1,0,0,0,0
2b7304_2,0,1,0,0,0,0
2bcdd9_0,1,0,0,0,0,0
2bd8fe_0,0,0,0,1,0,0
2c64b2_0,0,0,1,0,0,0
2c8b18_0,0,0,0,1,0,0
2db520_0,0,1,0,0,0,0
2e3749_0,0,0,0,0,1,0
2e725a_0,1,0,0,0,0,0
2e7d16_0,0,1,0,0,0,0
2e8763_0,0,0,1,0,0,0
2eb2d7_0,0,0,0,1,0,0
2ecb46_0,0,0,0,0,1,0
2f4974_0,1,0,0,0,0,0
2f73a2_0,0,1,0,0,0,0
300145_0,0,0,0,0,1,0
3020ef_0,0,0,1,0,0,0
313d30_0,0,0,1,0,0,0
3152c0_0,0,0,0,1,0,0
31588e_0,1,0,0,0,0,0
31adaa_0,0,1,0,0,0,0
31adaa_1,0,1,0,0,0,0
329006_0,0,0,1,0,0,0
32e44f_0,0,0,0,1,0,0
33d071_0,0,0,0,0,1,0
33d2a7_0,1,0,0,0,0,0
33da32_0,0,1,0,0,0,0
34a278_0,0,0,1,0,0,0
34c9bc_0,0,0,0,1,0,0
354f74_0,0,0,0,0,1,0
355354_0,1,0,0,0,0,0
355354_1,1,0,0,0,0,0
35b75a_0,0,1,0,0,0,0
366fd0_0,0,0,0,0,1,0
369366_0,0,0,1,0,0,0
